action_dim =  17
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.92346734
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7447099
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8384971
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.87894696
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8063986
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.83448666
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6250877
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.77497596
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1364561
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7837929
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.65404695
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8278627
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.69799656
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.83064145
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  3.004074e-05
del_icdf1 max =  0.82502383
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.94228786
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.65410703
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.732994
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.83232373
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.76045126
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9983589
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.741841
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.765408
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6691875
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.659995
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8353428
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.77033466
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.95945615
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7312216
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9242484
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6694128
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.91218704
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.70395964
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.68287104
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7709505
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.843589
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8252041
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.75249046
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6898555
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8039653
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8202173
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7076246
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.81228656
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.76856226
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.88719314
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8077354
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.75475854
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6780495
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7220742
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8149602
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.70846575
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9112708
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.99403304
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9290399
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8014869
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.854659
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.76360554
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1529635
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.75379723
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9542591
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.66804594
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.73670405
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8569271
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6966147
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.63169664
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7808489
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.73560756
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7624189
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6680159
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9575035
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.679161
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8274872
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.69637436
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6934003
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.76937336
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8856761
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.71746296
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1343683
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6287226
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.66651386
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.57543033
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.84399456
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.697591
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7497267
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6374795
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.88300246
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7744052
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.67011875
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.58327097
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7444095
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6396124
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.75209993
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6043295
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6682262
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7913031
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7693433
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.845782
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7610821
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9073505
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.95340294
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7843637
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.66870683
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.84516615
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.66843647
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.794923
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.84443015
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.80470127
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7604212
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6508476
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8230111
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.73698944
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7998797
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.81434435
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.80757016
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.80726975
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.63774985
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7480144
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7022924
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.64150494
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8952591
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.710118
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7578227
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.80395025
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6911172
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.61694664
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.72519845
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7680065
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.78942555
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.64070886
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7828316
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7333545
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7723624
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7379357
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7957942
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9383976
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.74260706
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7955989
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0694803
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.695383
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.69452685
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8217644
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.692439
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6521093
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6664538
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7025327
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.65418214
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8195414
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8530368
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.72099274
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9447662
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.1124386
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8387825
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7037193
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.59808105
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.77550167
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8989391
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8899419
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.76671475
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.75330156
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7482547
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6751055
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.66879696
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7944123
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7606465
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.86757654
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.79089755
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6849889
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7210378
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7531814
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8321585
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.045658
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7098176
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.75247544
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6589436
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.73536724
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6198005
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.84141105
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.86095256
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8036949
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7181539
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9730796
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7553293
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.74502534
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.77733415
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8513245
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7070839
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.71812385
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.95230645
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.73140186
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7539775
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.9320139
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0641631
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7337
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.72955436
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  1.0534085
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.60883564
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6149339
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7189049
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7878935
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7180187
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.732258
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.8412158
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.6809034
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.74349326
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.7195658
icdf1 shape =  (128, 1, 64)
icdf2 shape =  (128, 1, 64)
del_icdf1 min =  0.0
del_icdf1 max =  0.78697723
